doi,script,error,library
doi:10.7910/DVN/XRR0HM,lda_analysis.R,Error in library(preText): there is no package called ‘preText’,preText
doi:10.7910/DVN/XRR0HM,preprocess_data_and_generate_pretext_results.R,Error in library(preText): there is no package called ‘preText’,preText
doi:10.7910/DVN/XRR0HM,wordfish_analysis.R,Error in library(preText): there is no package called ‘preText’,preText
doi:10.7910/DVN/XRR0HM,wordfish_model_averaging.R,Error in library(preText): there is no package called ‘preText’,preText
doi:10.7910/DVN/RFECVH,analysis_study123.R,Error in library(commarobust): there is no package called ‘commarobust’,commarobust
doi:10.7910/DVN/G8AF5G,10%20-%20Table%20A7%20%28Civil%20War%20Countries%20Only%20Robustness%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,11%20-%20Table%20A8%20%28Country%20Size%20Robustness%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,12%20-%20Table%20A9%20%28Alternative%20NTL%20Robustness%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,13%20-%20Table%20A10%20%28Sqaured%20Term%20Robustness%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,14%20-%20Table%20A11%20%28NTL%20Normalized%20PC%20Robustness%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,15a%20-%20Table%20A12%20District%20Robustness%20-%20Average%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,15b%20-%20Table%20A12%20%28District%20Robustness%20-%20Total%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,16%20-%20Table%20A13%20%28Sqaured%20Term%20Robustness%20-%20District%29.R,Error in library(RArcInfo): there is no package called ‘RArcInfo’,RArcInfo
doi:10.7910/DVN/G8AF5G,17%20-%20Table%20A14%20%28Grid%20Cell%20RE%20Robustness%29.R,Error in library(glmmADMB): there is no package called ‘glmmADMB’,glmmADMB
doi:10.7910/DVN/G8AF5G,18%20-%20Table%20A15%20%28Country%20RE%20Robustness%29.R,Error in library(glmmADMB): there is no package called ‘glmmADMB’,glmmADMB
